Date/Time,Transaction Code,Transaction Subcode,Symbol,Buy/Sell,Open/Close,Quantity,Expiration Date,Strike,Call/Put,Price,Fees,Amount,Description,Account Reference
04/26/2021 11:49 AM,Trade,Sell to Close,NAKD,Sell,Close,100,,,,0.637,0.102,63.7,Sold 100 NAKD @ 0.64,AcctPoppo...04
04/20/2021 1:27 PM,Trade,Buy to Open,NEPT,Buy,Open,80,,,,1.19,0.064,-95.2,Bought 80 NEPT @ 1.19,AcctPoppo...04
04/16/2021 5:00 PM,Money Movement,Credit Interest,,,,0,,,,,0.00,0.01,INTEREST ON CREDIT BALANCE,AcctPoppo...04
04/16/2021 9:45 AM,Trade,Buy to Open,AVCO,Buy,Open,100,,,,0.97,0.08,-97,Bought 100 AVCO @ 0.97,AcctPoppo...04
04/16/2021 9:30 AM,Trade,Buy to Open,NAKD,Buy,Open,62,,,,0.5,0.05,-31,Bought 62 NAKD @ 0.50,AcctPoppo...04
04/16/2021 9:30 AM,Trade,Buy to Open,NAKD,Buy,Open,38,,,,0.5,0.031,-19,Bought 38 NAKD @ 0.50,AcctPoppo...04
04/12/2021 9:32 AM,Trade,Buy to Open,AZRX,Buy,Open,100,,,,0.88,0.08,-88,Bought 100 AZRX @ 0.88,AcctPoppo...04
04/05/2021 9:30 AM,Trade,Buy to Open,CTRM,Buy,Open,100,,,,0.57,0.08,-57,Bought 100 CTRM @ 0.57,AcctPoppo...04
03/25/2021 9:32 AM,Trade,Sell to Close,AVCO,Sell,Close,100,,,,1.07,0.102,107,Sold 100 AVCO @ 1.07,AcctPoppo...04
03/15/2021 9:40 AM,Trade,Sell to Close,NEPT,Sell,Close,30,,,,1.71,0.038,51.3,Sold 30 NEPT @ 1.71,AcctPoppo...04
03/05/2021 5:00 PM,Money Movement,Deposit,,,,0,,,,,0.00,500,ACH DEPOSIT,AcctPoppo...04
03/03/2021 9:30 AM,Trade,Buy to Open,AVCO,Buy,Open,100,,,,1.19,0.08,-119,Bought 100 AVCO @ 1.19,AcctPoppo...04
02/23/2021 9:45 AM,Trade,Buy to Open,NEPT,Buy,Open,50,,,,1.5,0.04,-75,Bought 50 NEPT @ 1.50,AcctPoppo...04
01/14/2021 5:00 PM,Money Movement,Deposit,,,,0,,,,,0.00,1000,ACH DEPOSIT,AcctPoppo...04
